negative circle
(239,71,170,42,91,39,180,225,201,115,241,124,4,29,26 77)
(239,71,170,42,79,27 103)
(239,71,170,42,91,39,180,225,201,115,60,154,36,28 57)
(239,71,170,42,91,39,180,225,201,115,241,124,4,29 68)
(239,30 NULL)
(239,71,170,42,91,39,206,45,14,182,66,23,1,195,160,168,31 77)
(239,71,170,42,91,39,180,225,32 60)
(239,71,170,42,91,39,206,45,14,182,66,23,33 69)
(239,71,170,42,91,62,34 34)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,85,81,153,35 81)
(239,71,170,42,91,39,180,225,201,115,60,154,36 43)
(239,71,170,42,91,39,180,218,37 61)
(239,71,170,42,91,39,180,218,37,78,151,193,199,86,214,107,38 91)
(239,71,170,42,91,39 29)
(239,71,170,42,91,39,130,40 65)
(239,71,119,233,56,194,41 98)
(239,71,170,42 31)
(239,71,170,42,91,39,180,218,37,78,151,209,73,43 69)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,85,81,153,44 55)
(239,71,170,42,91,39,206,45 34)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,46 68)
(239,71,170,42,91,39,180,218,37,126,183,20,135,47 125)
(239,71,22,215,48 64)
(239,71,170,42,91,39,180,49 30)
(239,71,170,42,91,39,206,45,50 33)
(239,51 NULL)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,46,145,83,52 62)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53 64)
(239,132,166,174,179,54 105)
(239,71,170,42,91,39,180,225,201,115,60,154,36,28,55 61)
(239,71,119,233,56 84)
(239,71,119,207,192,159,57 90)
(239,58 NULL)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,59 86)
(239,71,170,42,91,39,180,225,201,115,60 31)
(239,71,170,42,91,39,180,225,201,115,60,17,127,129,61 97)
(239,71,170,42,91,62 42)
(239,63 NULL)
(239,71,170,42,91,39,180,225,201,115,60,154,36,64 68)
(239,71,170,42,91,62,34,7,111,65 95)
(239,71,170,42,91,39,206,45,14,182,66 56)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,85,216,217,67 93)
(239,71,170,42,79,243,68 87)
(239,71,170,42,91,39,180,218,37,78,151,193,191,69 52)
(239,71,170,42,91,39,180,225,201,115,72,70 55)
(239,71 18)
(239,71,170,42,91,39,180,225,201,115,72 32)
(239,71,170,42,91,39,180,218,37,78,151,209,73 60)
(239,74 NULL)
(239,71,22,215,208,75 90)
(239,71,170,42,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76 92)
(239,71,170,42,91,62,34,7,92,77 45)
(239,71,170,42,91,39,180,218,37,78 58)
(239,71,170,42,79 53)
(239,71,170,42,91,39,180,49,80 79)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,85,81 64)
(239,71,170,42,91,39,206,45,14,182,82 69)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,46,145,83 68)
(239,71,170,42,91,39,206,45,14,182,66,23,1,195,160,168,31,84 71)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,85 62)
(239,71,170,42,91,39,180,218,37,78,151,193,199,86 61)
(239,71,170,42,91,39,180,225,201,115,60,154,36,28,87 62)
(239,71,170,42,91,39,180,225,201,115,60,88 28)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,46,145,89 71)
(239,71,170,42,91,39,180,218,37,78,151,193,191,69,177,90 75)
(239,71,170,42,91 36)
(239,71,170,42,91,62,34,7,92 43)
(239,71,119,93 87)
(239,71,170,42,91,39,180,225,201,115,60,17,127,224,94 94)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95 64)
(239,71,170,42,91,39,180,218,37,78,151,193,199,86,96 66)
(239,71,170,42,91,62,34,7,92,77,97 57)
(239,132,166,98 77)
(239,71,170,42,91,62,34,7,92,77,99 60)
(239,132,166,98,100 72)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,156,101 95)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,85,216,102 61)
(239,71,170,42,91,39,180,225,201,115,60,88,103 64)
(239,71,170,42,91,39,206,45,14,182,66,23,33,104 87)
(239,71,170,42,91,39,180,225,32,118,105 85)
(239,71,170,42,91,39,180,218,37,78,151,209,73,43,106 89)
(239,71,170,42,91,39,180,218,37,78,151,193,199,86,214,107 81)
(239,108 NULL)
(239,71,170,42,91,39,180,225,201,115,60,154,36,28,55,109 82)
(239,71,170,42,91,39,206,45,14,182,66,23,1,195,160,168,31,110 81)
(239,71,170,42,91,62,34,7,111 73)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,46,145,83,52,116,112 98)
(239,71,170,42,91,39,180,218,37,78,151,193,191,113 41)
(239,71,170,204,114 49)
(239,71,170,42,91,39,180,225,201,115 28)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,46,145,83,52,116 61)
(239,71,170,42,91,62,34,7,92,77,97,147,117 119)
(239,71,170,42,91,39,180,225,32,118 79)
(239,71,119 62)
(239,71,170,42,91,39,180,225,201,115,60,154,36,64,120 61)
(239,121 NULL)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,85,81,153,35,122 80)
(239,71,170,42,79,243,123 69)
(239,71,170,42,91,39,180,225,201,115,241,124 79)
(239,71,170,42,91,39,180,225,201,125 37)
(239,71,170,42,91,39,180,218,37,126 60)
(239,71,170,42,91,39,180,225,201,115,60,17,127 69)
(239,71,170,42,91,39,130,40,128 64)
(239,71,170,42,91,39,180,225,201,115,60,17,127,129 91)
(239,71,170,42,91,39,130 67)
(239,71,170,42,91,39,180,225,201,115,241,124,4,29,131 84)
(239,132 38)
(239,133 NULL)
(239,71,170,42,91,39,180,218,37,78,151,193,191,69,134 80)
(239,71,170,42,91,39,180,218,37,126,183,20,135 81)
(239,71,170,42,91,39,180,225,201,115,60,154,36,64,136 71)
(239,71,170,42,91,39,180,218,37,78,137 68)
(239,71,170,42,91,39,180,218,37,78,151,193,191,113,138 63)
(239,71,170,42,91,62,34,7,92,77,99,139 93)
(239,71,170,42,79,157,140 54)
(239,141 NULL)
(239,71,170,42,91,39,180,218,37,78,151,193,191,113,138,222,210,142 100)
(239,71,170,42,91,62,34,7,92,77,99,143 63)
(239,71,170,42,91,39,180,225,201,115,60,17,127,144 110)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,46,145 69)
(239,146 NULL)
(239,71,170,42,91,62,34,7,92,77,97,147 84)
(239,71,170,42,91,39,180,218,37,126,183,148 95)
(239,149 NULL)
(239,132,150 83)
(239,71,170,42,91,39,180,218,37,78,151 59)
(239,132,152 58)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,85,81,153 54)
(239,71,170,42,91,39,180,225,201,115,60,154 35)
(239,71,170,42,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2,223,155 129)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,156 91)
(239,71,170,42,79,157 49)
(239,71,170,42,91,39,180,225,201,115,241,124,158 69)
(239,71,119,207,192,159 72)
(239,71,170,42,91,39,206,45,14,182,66,23,1,195,160 87)
(239,71,170,42,91,39,180,225,32,161 83)
(239,162 NULL)
(239,71,170,42,79,157,21,211,163 72)
(239,71,170,42,91,39,180,225,201,115,72,164 67)
(239,71,119,233,56,165 77)
(239,132,166 41)
(239,71,170,42,91,39,180,218,37,189,167 122)
(239,71,170,42,91,39,206,45,14,182,66,23,1,195,160,168 80)
(239,71,170,42,91,39,180,225,201,115,241,124,158,169 91)
(239,71,170 23)
(239,71,22,215,171 88)
(239,172 NULL)
(239,71,22,215,48,173 72)
(239,132,166,174 40)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,85,216,217,175 78)
(239,176 NULL)
(239,71,170,42,91,39,180,218,37,78,151,193,191,69,177 55)
(239,71,170,42,91,39,180,218,37,78,151,193,199,86,178 80)
(239,132,166,174,179 57)
(239,71,170,42,91,39,180 21)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,46,24,196,181 126)
(239,71,170,42,91,39,206,45,14,182 54)
(239,71,170,42,91,39,180,218,37,126,183 57)
(239,184 NULL)
(239,71,170,42,91,39,180,225,201,115,60,154,36,64,120,185 85)
(239,71,170,42,91,39,180,218,37,78,151,193,199,86,214,197,186 69)
(239,71,170,42,91,39,180,225,201,115,60,17,127,224,187 98)
(239,71,170,42,91,39,206,45,14,182,188 66)
(239,71,170,42,91,39,180,218,37,189 92)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,85,81,190 99)
(239,71,170,42,91,39,180,218,37,78,151,193,191 47)
(239,71,119,207,192 71)
(239,71,170,42,91,39,180,218,37,78,151,193 57)
(239,71,119,233,56,194 91)
(239,71,170,42,91,39,206,45,14,182,66,23,1,195 53)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,46,24,196 99)
(239,71,170,42,91,39,180,218,37,78,151,193,199,86,214,197 60)
(239,71,170,42,79,157,21,198 78)
(239,71,170,42,91,39,180,218,37,78,151,193,199 62)
(239,71,119,207,200 89)
(239,71,170,42,91,39,180,225,201 21)
(239,202 NULL)
(239,71,170,42,91,39,206,45,14,182,66,23,1,195,160,168,31,84,203 108)
(239,71,170,204 41)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,85,81,153,35,205 104)
(239,71,170,42,91,39,206 43)
(239,71,119,207 68)
(239,71,22,215,208 65)
(239,71,170,42,91,39,180,218,37,78,151,209 64)
(239,71,170,42,91,39,180,218,37,78,151,193,191,113,138,222,210 101)
(239,71,170,42,79,157,21,211 75)
(239,71,119,233,212 75)
(239,71,119,233,56,165,213 105)
(239,71,170,42,91,39,180,218,37,78,151,193,199,86,214 59)
(239,71,22,215 64)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,85,216 67)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,85,216,217 79)
(239,71,170,42,91,39,180,218 45)
(239,71,170,42,91,39,206,45,234,219 72)
(239,132,166,174,179,220 97)
(239,71,119,233,212,226,10,221 97)
(239,71,170,42,91,39,180,218,37,78,151,193,191,113,138,222 101)
(239,71,170,42,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2,223 138)
(239,71,170,42,91,39,180,225,201,115,60,17,127,224 65)
(239,71,170,42,91,39,180,225 25)
(239,71,119,233,212,226 65)
(239,71,170,42,79,157,21,211,227 114)
(239,228 NULL)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,156,101,229 126)
(239,71,119,233,230 92)
(239,231 NULL)
(239,232 NULL)
(239,71,119,233 74)
(239,71,170,42,91,39,206,45,234 53)
(239,71,119,233,212,226,10,221,235 88)
(239,71,170,42,91,39,180,218,37,78,151,193,191,113,138,222,210,142,236 128)
(239,71,170,42,91,62,34,7,92,77,97,147,237 133)
(239,71,170,42,91,62,238 62)
(239,240 NULL)
(239,71,170,42,91,39,180,225,201,115,241 74)
(239,71,170,42,91,39,180,218,37,78,151,209,73,53,95,85,81,153,44,242 80)
(239,71,170,42,79,243 48)
(240,36,28,87,93,48,173,206,45,14,182,66,23,1 74)
(240,36,28,87,93,48,173,90,222,210,142,76,2 105)
(240,36,64,120,132,166,174,3 95)
(240,36,28,87,208,75,241,124,4 78)
(240,36,64,136,126,183,20,157,21,211,163,5 124)
(240,47,179,220,6 86)
(240,36,28,87,93,48,173,206,45,14,91,62,34,7 54)
(240,36,28,87,93,48,173,90,8 72)
(240,36,28,55,109,46,145,83,52,216,102,95,85,81,153,168,31,110,9 101)
(240,36,64,136,126,183,20,10 97)
(240,198,86,96,11 100)
(240,12 NULL)
(240,13 NULL)
(240,36,28,87,93,48,173,206,45,14 46)
(240,198,86,178,218,37,78,151,209,15 74)
(240,36,28,55,26,16 68)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17 101)
(240,36,64,70,18 37)
(240,198,86,96,19 82)
(240,36,64,136,126,183,20 51)
(240,36,64,136,126,183,20,157,21 60)
(240,36,64,136,126,183,148,22 81)
(240,36,28,87,93,48,173,206,45,14,182,66,23 80)
(240,36,28,55,109,46,24 92)
(240,198,86,178,218,37,78,151,25 121)
(240,36,28,55,26 55)
(240,36,64,120,185,35,170,42,79,27 172)
(240,36,28 5)
(240,36,28,87,208,75,241,124,4,29 68)
(240,30 NULL)
(240,36,28,55,109,46,145,83,52,216,102,95,85,81,153,168,31 82)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,32 85)
(240,36,28,87,93,48,173,206,45,14,182,66,23,33 81)
(240,36,28,87,93,48,173,206,45,14,91,62,34 59)
(240,36,64,120,185,35 68)
(240,36 -9)
(240,198,86,178,218,37 75)
(240,47,214,107,38 58)
(240,36,28,87,93,48,173,206,45,14,91,39 54)
(240,36,28,87,93,48,173,206,45,14,91,39,130,40 90)
(240,36,64,120,185,41 76)
(240,36,64,120,185,35,170,42 100)
(240,198,86,178,218,37,78,151,209,73,43 83)
(240,36,28,55,109,46,145,83,52,216,102,95,85,81,153,44 49)
(240,36,28,87,93,48,173,206,45 46)
(240,36,28,55,109,46 51)
(240,47 -2)
(240,36,28,87,93,48 41)
(240,36,28,87,93,48,173,206,45,14,91,39,180,49 55)
(240,36,28,87,93,48,173,206,45,50 45)
(240,51 NULL)
(240,36,28,55,109,46,145,83,52 45)
(240,47,179,53 62)
(240,47,179,54 67)
(240,36,28,55 9)
(240,47,179,53,156,119,233,56 157)
(240,47,179,220,6,57 104)
(240,58 NULL)
(240,36,28,55,109,46,145,83,52,216,102,95,59 80)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,201,115,60 56)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127,129,61 122)
(240,36,28,87,93,48,173,206,45,14,91,62 67)
(240,63 NULL)
(240,36,64 16)
(240,198,86,96,111,65 102)
(240,36,28,87,93,48,173,206,45,14,182,66 68)
(240,36,28,55,109,46,145,83,52,216,217,67 82)
(240,36,28,55,68 57)
(240,198,86,178,218,37,78,151,193,191,69 66)
(240,36,64,70 27)
(240,36,28,87,93,48,173,206,45,14,91,39,180,49,239,71 117)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,201,115,72 57)
(240,198,86,178,218,37,78,151,209,73 74)
(240,74 NULL)
(240,36,28,87,208,75 59)
(240,36,28,87,93,48,173,90,222,210,142,76 90)
(240,47,179,220,92,77 58)
(240,198,86,178,218,37,78 72)
(240,36,64,120,185,35,170,42,79 122)
(240,36,64,120,185,80 72)
(240,36,28,55,109,46,145,83,52,216,102,95,85,81 58)
(240,36,28,87,93,48,82 50)
(240,36,28,55,109,46,145,83 51)
(240,36,64,70,84 64)
(240,36,28,55,109,46,145,83,52,216,102,95,85 56)
(240,198,86 47)
(240,36,28,87 10)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,88 53)
(240,36,28,55,109,46,145,89 54)
(240,36,28,87,93,48,173,90 65)
(240,36,28,87,93,48,173,206,45,14,91 61)
(240,47,179,220,92 56)
(240,36,28,87,93 43)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127,224,94 119)
(240,36,28,55,109,46,145,83,52,216,102,95 58)
(240,198,86,96 52)
(240,36,28,55,109,46,145,83,52,216,102,95,85,81,97 60)
(240,36,64,120,132,166,98 85)
(240,47,179,220,92,77,99 73)
(240,36,64,120,132,166,98,100 80)
(240,47,179,53,156,101 93)
(240,36,28,55,109,46,145,83,52,216,102 50)
(240,36,28,55,109,46,145,83,52,216,102,95,85,81,153,44,242,103 77)
(240,36,28,87,93,48,173,206,45,14,182,66,23,33,104 99)
(240,47,214,197,171,105 100)
(240,198,86,178,218,37,78,151,209,73,43,106 103)
(240,47,214,107 48)
(240,108 NULL)
(240,36,28,55,109 30)
(240,36,28,55,109,46,145,83,52,216,102,95,85,81,153,168,31,110 86)
(240,198,86,96,111 80)
(240,36,28,55,109,46,145,83,52,116,112 81)
(240,198,86,178,218,37,78,151,193,191,113 55)
(240,47,179,220,92,204,114 75)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,201,115 53)
(240,36,28,55,109,46,145,83,52,116 44)
(240,36,28,55,109,46,145,83,52,216,102,95,85,81,97,147,117 122)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,32,118 104)
(240,47,179,53,156,119 135)
(240,36,64,120 9)
(240,121 NULL)
(240,198,122 59)
(240,36,64,136,126,183,20,157,21,123 77)
(240,36,28,87,208,75,241,124 79)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,201,125 62)
(240,36,64,136,126 50)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127 94)
(240,36,28,87,93,48,173,206,45,14,91,39,130,40,128 89)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127,129 116)
(240,36,28,87,93,48,173,206,45,14,91,39,130 92)
(240,36,28,87,208,75,241,124,4,29,131 84)
(240,36,64,120,132 46)
(240,133 NULL)
(240,198,86,178,218,37,78,151,193,191,69,134 94)
(240,36,64,136,126,183,20,135 71)
(240,36,64,136 19)
(240,198,86,178,218,37,78,137 82)
(240,198,86,178,218,37,78,151,193,191,113,138 77)
(240,36,64,120,185,41,139 74)
(240,36,64,136,126,183,20,157,140 62)
(240,141 NULL)
(240,36,28,87,93,48,173,90,222,210,142 98)
(240,47,179,220,92,77,99,143 76)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127,144 135)
(240,36,28,55,109,46,145 52)
(240,146 NULL)
(240,36,28,55,109,46,145,83,52,216,102,95,85,81,97,147 87)
(240,36,64,136,126,183,148 85)
(240,149 NULL)
(240,36,64,120,132,150 91)
(240,198,86,178,218,37,78,151 73)
(240,36,64,120,132,152 66)
(240,36,28,55,109,46,145,83,52,216,102,95,85,81,153 48)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,154 60)
(240,36,28,87,93,48,173,90,222,210,142,76,2,223,155 127)
(240,47,179,53,156 89)
(240,36,64,136,126,183,20,157 57)
(240,36,28,87,208,75,241,124,158 69)
(240,36,28,55,109,46,145,83,52,216,192,159 88)
(240,36,28,87,93,48,173,206,45,14,182,66,23,1,195,160 99)
(240,36,28,87,93,48,173,90,219,161 92)
(240,162 NULL)
(240,36,64,136,126,183,20,157,21,211,163 80)
(240,36,28,55,109,186,164 44)
(240,36,28,87,93,48,173,206,45,14,182,66,23,33,104,165 142)
(240,36,64,120,132,166 49)
(240,198,122,189,167 130)
(240,36,28,55,109,46,145,83,52,216,102,95,85,81,153,168 85)
(240,36,28,87,208,75,241,124,158,169 91)
(240,36,64,120,185,35,170 92)
(240,47,214,197,171 75)
(240,172 NULL)
(240,36,28,87,93,48,173 49)
(240,36,64,120,132,166,174 48)
(240,36,28,55,109,46,145,83,52,216,217,175 67)
(240,176 NULL)
(240,198,86,178,218,37,78,151,193,191,69,177 69)
(240,198,86,178 66)
(240,47,179 19)
(240,36,28,87,93,48,173,206,45,14,91,39,180 46)
(240,36,28,55,109,46,24,196,181 109)
(240,36,28,87,93,48,173,206,45,14,182 66)
(240,36,64,136,126,183 47)
(240,184 NULL)
(240,36,64,120,185 33)
(240,36,28,55,109,186 24)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127,224,187 123)
(240,36,28,55,109,46,145,83,52,116,188 58)
(240,198,122,189 100)
(240,36,28,55,109,46,145,83,52,216,102,95,85,81,190 93)
(240,198,86,178,218,37,78,151,193,191 61)
(240,36,28,55,109,46,145,83,52,216,192 87)
(240,198,86,178,218,37,78,151,193 71)
(240,36,28,87,208,75,241,124,4,29,131,194 131)
(240,36,28,87,93,48,173,206,45,14,182,66,23,1,195 65)
(240,36,28,55,109,46,24,196 82)
(240,47,214,197 27)
(240,198 32)
(240,198,86,178,218,37,78,151,193,199 76)
(240,36,28,87,93,200 69)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,201 46)
(240,202 NULL)
(240,36,64,70,84,203 101)
(240,47,179,220,92,204 67)
(240,36,64,120,185,35,205 91)
(240,36,28,87,93,48,173,206 55)
(240,36,64,120,185,80,207 109)
(240,36,28,87,208 34)
(240,198,86,178,218,37,78,151,209 78)
(240,36,28,87,93,48,173,90,222,210 99)
(240,36,64,136,126,183,20,157,21,211 83)
(240,47,179,53,156,119,233,212 148)
(240,36,64,120,132,166,174,3,213 133)
(240,47,214 26)
(240,36,64,136,126,183,148,22,215 92)
(240,36,28,55,109,46,145,83,52,216 56)
(240,36,28,55,109,46,145,83,52,216,217 68)
(240,198,86,178,218 59)
(240,36,28,87,93,48,173,90,219 63)
(240,47,179,220 59)
(240,36,64,136,126,183,20,10,221 136)
(240,36,28,87,93,48,173,90,222 99)
(240,36,28,87,93,48,173,90,222,210,142,76,2,223 136)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127,224 90)
(240,36,28,87,93,48,173,206,45,14,91,39,180,225 50)
(240,47,179,53,156,119,233,212,226 138)
(240,36,64,136,126,183,20,157,21,211,227 122)
(240,228 NULL)
(240,47,179,53,156,101,229 124)
(240,36,64,70,84,203,230 145)
(240,231 NULL)
(240,232 NULL)
(240,47,179,53,156,119,233 147)
(240,36,28,87,93,48,173,206,45,234 65)
(240,36,28,55,109,46,145,83,52,116,112,235 117)
(240,36,28,87,93,48,173,90,222,210,142,236 126)
(240,36,28,55,109,46,145,83,52,216,102,95,85,81,97,147,237 136)
(240,36,28,87,93,48,173,206,45,14,91,62,238 87)
(240,36,28,87,93,48,173,206,45,14,91,39,180,49,239 99)
(240,36,28,87,208,75,241 74)
(240,36,28,55,109,46,145,83,52,216,102,95,85,81,153,44,242 74)
(240,36,64,120,185,35,170,42,79,243 117)
(241,124,4,29,26,16,91,39,206,45,14,182,66,23,1 38)
(241,124,4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2 83)
(241,124,4,127,224,3 33)
(241,124,4 4)
(241,147,237,5 91)
(241,124,4,29,26,16,91,39,180,225,201,174,179,220,6 104)
(241,124,4,29,26,16,91,62,34,7 5)
(241,124,4,29,26,16,91,39,180,218,37,78,151,193,191,69,177,90,8 58)
(241,124,4,29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31,110,9 72)
(241,124,4,29,131,194,233,212,226,10 58)
(241,124,4,29,26,16,91,39,180,218,37,78,151,193,199,86,96,11 90)
(241,12 NULL)
(241,13 NULL)
(241,124,4,29,26,16,91,39,206,45,14 10)
(241,124,4,29,26,16,91,39,180,218,37,78,151,209,15 36)
(241,124,4,29,26,16 16)
(241,124,4,29,26,16,91,39,180,225,201,115,60,17 52)
(241,124,4,29,26,16,91,39,180,225,201,115,72,70,18 41)
(241,124,4,29,26,16,91,39,206,45,14,182,66,23,1,19 59)
(241,124,158,169,98,126,183,20 37)
(241,124,4,29,26,16,91,39,180,225,201,125,21 31)
(241,124,4,29,131,148,22 56)
(241,124,4,29,26,16,91,39,206,45,14,182,66,23 44)
(241,124,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,24 85)
(241,124,4,29,26,16,91,39,180,218,37,78,151,25 83)
(241,124,4,29,26 3)
(241,124,4,127,224,94,42,79,27 114)
(241,124,4,29,26,16,91,39,180,225,201,115,60,154,36,28 33)
(241,124,4,29 -6)
(241,30 NULL)
(241,124,4,29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31 53)
(241,124,4,29,26,16,91,39,180,225,32 36)
(241,124,4,29,26,16,91,39,206,45,14,182,66,23,33 45)
(241,124,4,29,26,16,91,62,34 10)
(241,124,4,29,178,153,35 57)
(241,124,4,29,26,16,91,39,180,225,201,115,60,154,36 19)
(241,124,4,29,26,16,91,39,180,218,37 37)
(241,124,4,29,26,16,91,39,180,218,37,78,151,193,199,86,214,107,38 67)
(241,124,4,29,26,16,91,39 5)
(241,124,4,29,26,16,91,39,130,40 41)
(241,124,4,29,131,194,41 64)
(241,124,4,127,224,94,42 42)
(241,124,4,29,26,16,91,39,180,218,37,78,151,209,73,43 45)
(241,124,4,29,178,153,44 31)
(241,124,4,29,26,16,91,39,206,45 10)
(241,124,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46 44)
(241,124,158,169,98,126,183,20,135,47 101)
(241,124,4,29,26,16,91,39,180,225,201,125,48 49)
(241,124,4,29,26,16,91,39,180,49 6)
(241,124,4,29,26,16,91,39,206,45,50 9)
(241,51 NULL)
(241,124,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,83,52 38)
(241,124,4,29,26,16,91,39,180,218,37,78,151,209,73,53 40)
(241,124,4,127,224,94,54 59)
(241,124,4,29,26,16,91,39,180,225,201,115,60,154,36,28,55 37)
(241,124,4,29,131,194,233,56 84)
(241,124,4,29,26,16,91,62,34,7,92,204,114,159,57 84)
(241,58 NULL)
(241,124,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,59 62)
(241,124,4,29,26,16,91,39,180,225,201,115,60 7)
(241,124,4,127,129,61 50)
(241,124,4,29,26,16,91,62 18)
(241,63 NULL)
(241,124,4,29,26,16,91,39,180,225,201,115,60,154,36,64 44)
(241,124,4,29,26,16,91,62,34,7,111,65 71)
(241,124,4,29,26,16,91,39,206,45,14,182,66 32)
(241,124,4,29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,217,67 69)
(241,124,4,29,26,16,91,39,180,225,201,115,60,154,36,28,55,68 85)
(241,124,4,29,26,16,91,39,180,218,37,78,151,193,191,69 28)
(241,124,4,29,26,16,91,39,180,225,201,115,72,70 31)
(241,124,4,29,26,16,91,39,180,49,239,71 68)
(241,124,4,29,26,16,91,39,180,225,201,115,72 8)
(241,124,4,29,26,16,91,39,180,218,37,78,151,209,73 36)
(241,74 NULL)
(241,124,4,208,75 68)
(241,124,4,29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76 68)
